student_id,voted,voted_date,election_year
UoM000001,No,20/03/2025,2025
UoM000002,no,26/03/2025,2025
UoM000003,No ,17/03/2025,2025
UoM000004,no,,2025
UoM000005,yes,26/03/2025,2025
UoM000006,Yes ,12/03/2025,2025
UoM000007,No ,,2025
UoM000008,,,2025
UoM000009,Yes,23/03/2025,2025
UoM000010,Yes ,27/03/2025,2025
UoM000011,yes,,2025
UoM000012,no,,2025
UoM000013,No,,2025
UoM000014,Yes ,,2025
UoM000015,no,,2025
UoM000016,yes,,2025
UoM000017,,20/03/2025,2025
UoM000018,,20/03/2025,2025
UoM000019,yes,21/03/2025,2025
UoM000020,no,19/03/2025,2025
UoM000021,,16/03/2025,2025
UoM000022,no,29/03/2025,2025
UoM000023,Yes ,26/03/2025,2025
UoM000024,Yes,,2025
UoM000025,Yes ,,2025
UoM000026,No,,2025
UoM000027,no,10/03/2025,2025
UoM000028,No,13/03/2025,2025
UoM000029,No,21/03/2025,2025
UoM000030,Yes,24/03/2025,2025
UoM000031,Yes ,,2025
UoM000032,No ,30/03/2025,2025
UoM000033,yes,,2025
UoM000034,No,29/03/2025,2025
UoM000035,No,17/03/2025,2025
UoM000036,No,,2025
UoM000037,No,20/03/2025,2025
UoM000038,yes,,2025
UoM000039,Yes ,,2025
UoM000040,No ,,2025
UoM000041,,18/03/2025,2025
UoM000042,Yes,27/03/2025,2025
UoM000043,No ,19/03/2025,2025
UoM000044,No,10/03/2025,2025
UoM000045,no,26/03/2025,2025
UoM000046,,21/03/2025,2025
UoM000047,yes,26/03/2025,2025
UoM000048,No ,26/03/2025,2025
UoM000049,Yes,24/03/2025,2025
UoM000050,no,25/03/2025,2025
UoM000051,No ,11/03/2025,2025
UoM000052,no,19/03/2025,2025
UoM000053,no,30/03/2025,2025
UoM000054,No,16/03/2025,2025
UoM000055,Yes ,20/03/2025,2025
UoM000056,No,,2025
UoM000057,No ,,2025
UoM000058,,,2025
UoM000059,no,15/03/2025,2025
UoM000060,Yes,27/03/2025,2025
UoM000061,No,27/03/2025,2025
UoM000062,Yes,,2025
UoM000063,No,30/03/2025,2025
UoM000064,Yes ,12/03/2025,2025
UoM000065,Yes ,16/03/2025,2025
UoM000066,No,,2025
UoM000067,No,16/03/2025,2025
UoM000068,No ,,2025
UoM000069,Yes ,,2025
UoM000070,Yes,16/03/2025,2025
UoM000071,Yes ,27/03/2025,2025
UoM000072,No,,2025
UoM000073,Yes,30/03/2025,2025
UoM000074,No,12/03/2025,2025
UoM000075,yes,14/03/2025,2025
UoM000076,No,10/03/2025,2025
UoM000077,Yes ,,2025
UoM000078,no,20/03/2025,2025
UoM000079,Yes ,11/03/2025,2025
UoM000080,Yes ,12/03/2025,2025
UoM000081,No ,12/03/2025,2025
UoM000082,Yes,,2025
UoM000083,No ,15/03/2025,2025
UoM000084,No ,18/03/2025,2025
UoM000085,No ,,2025
UoM000086,,,2025
UoM000087,yes,,2025
UoM000088,Yes,17/03/2025,2025
UoM000089,No,,2025
UoM000090,no,,2025
UoM000091,Yes ,22/03/2025,2025
UoM000092,no,24/03/2025,2025
UoM000093,,30/03/2025,2025
UoM000094,no,22/03/2025,2025
UoM000095,No,23/03/2025,2025
UoM000096,No,20/03/2025,2025
UoM000097,,,2025
UoM000098,no,22/03/2025,2025
UoM000099,Yes ,13/03/2025,2025
UoM000100,No,27/03/2025,2025
UoM000101,,10/03/2025,2025
UoM000102,Yes ,30/03/2025,2025
UoM000103,,29/03/2025,2025
UoM000104,,12/03/2025,2025
UoM000105,No,28/03/2025,2025
UoM000106,Yes ,11/03/2025,2025
UoM000107,No ,,2025
UoM000108,Yes ,,2025
UoM000109,yes,26/03/2025,2025
UoM000110,No,,2025
UoM000111,No ,19/03/2025,2025
UoM000112,No ,19/03/2025,2025
UoM000113,yes,29/03/2025,2025
UoM000114,no,12/03/2025,2025
UoM000115,Yes ,19/03/2025,2025
UoM000116,Yes ,24/03/2025,2025
UoM000117,Yes,,2025
UoM000118,No,22/03/2025,2025
UoM000119,no,10/03/2025,2025
UoM000120,no,25/03/2025,2025
UoM000121,No,15/03/2025,2025
UoM000122,Yes,,2025
UoM000123,Yes,,2025
UoM000124,No,14/03/2025,2025
UoM000125,Yes ,22/03/2025,2025
UoM000126,,27/03/2025,2025
UoM000127,Yes ,,2025
UoM000128,No ,30/03/2025,2025
UoM000129,no,,2025
UoM000130,,19/03/2025,2025
UoM000131,No,30/03/2025,2025
UoM000132,Yes ,21/03/2025,2025
UoM000133,Yes,10/03/2025,2025
UoM000134,No,,2025
UoM000135,no,27/03/2025,2025
UoM000136,Yes ,14/03/2025,2025
UoM000137,Yes ,13/03/2025,2025
UoM000138,Yes,,2025
UoM000139,,,2025
UoM000140,Yes ,,2025
UoM000141,Yes ,29/03/2025,2025
UoM000142,,,2025
UoM000143,Yes,,2025
UoM000144,Yes,,2025
UoM000145,no,,2025
UoM000146,No ,19/03/2025,2025
UoM000147,No,16/03/2025,2025
UoM000148,Yes ,,2025
UoM000149,Yes ,16/03/2025,2025
UoM000150,,,2025
UoM000151,Yes,30/03/2025,2025
UoM000152,,,2025
UoM000153,No ,14/03/2025,2025
UoM000154,No ,15/03/2025,2025
UoM000155,no,15/03/2025,2025
UoM000156,Yes ,17/03/2025,2025
UoM000157,no,29/03/2025,2025
UoM000158,yes,18/03/2025,2025
UoM000159,,16/03/2025,2025
UoM000160,Yes,13/03/2025,2025
UoM000161,No ,15/03/2025,2025
UoM000162,Yes ,28/03/2025,2025
UoM000163,no,11/03/2025,2025
UoM000164,No,,2025
UoM000165,,24/03/2025,2025
UoM000166,no,30/03/2025,2025
UoM000167,,27/03/2025,2025
