student_id,society_name,membership_status,join_date
UoM000041,Manchester Environmental Society,Active,21/11/2024
UoM000041,Manchester Law Society,Active,21/12/2024
UoM000203,Manchester Environmental Society,Active,27/04/2025
UoM000018,Manchester Computer Society,Inactive,02/02/2025
UoM000258,Manchester Art Society,inactive,25/05/2025
UoM000293,Manchester African Caribbean Society,inactive,23/03/2025
UoM000265,Manchester Computer Society,Inactive,27/06/2025
UoM000296,Manchester Chess Society,Active,23/10/2024
UoM000076,Manchester Chess Society,inactive,04/09/2024
UoM000062,Manchester Engineering Society,active,20/05/2025
UoM000230,Manchester Law Society,Inactive,11/03/2025
UoM000089,Manchester Baking Society,active,15/06/2025
UoM000086,Manchester Chess Society,active,23/01/2025
UoM000109,Manchester Music Society,Active,31/01/2025
UoM000099,Manchester Chess Society,Inactive,26/10/2024
UoM000065,Manchester Islamic Society,inactive,05/05/2025
UoM000022,Manchester Law Society,inactive,03/10/2024
UoM000217,Manchester LGBTQ+ Society,Inactive,20/02/2025
UoM000300,Manchester LGBTQ+ Society,Active,20/01/2025
UoM000223,Manchester Computer Society,inactive,14/02/2025
UoM000104,Manchester Computer Society,Active,14/02/2025
UoM000104,Manchester Art Society,inactive,20/01/2025
UoM000294,Manchester Baking Society,inactive,12/01/2025
UoM000133,Manchester Music Society,Active,31/01/2025
UoM000164,Manchester Islamic Society,inactive,06/12/2024
UoM000035,Manchester Computer Society,inactive,16/11/2024
UoM000045,Manchester LGBTQ+ Society,active,23/05/2025
UoM000199,Manchester Music Society,Active,02/01/2025
UoM000204,Manchester Law Society,inactive,30/09/2024
UoM000167,Manchester Music Society,Active,26/03/2025
UoM000142,Manchester Football Club,Active,11/02/2025
UoM000267,Manchester Music Society,inactive,11/11/2024
UoM000235,Manchester Environmental Society,inactive,14/09/2024
UoM000007,Manchester African Caribbean Society,Active,13/05/2025
UoM000268,Manchester LGBTQ+ Society,Active,30/01/2025
UoM000215,Manchester African Caribbean Society,Active,11/01/2025
UoM000058,Manchester Football Club,active,03/04/2025
UoM000213,Manchester Law Society,Inactive,27/03/2025
UoM000077,Manchester Islamic Society,inactive,18/03/2025
UoM000280,Manchester African Caribbean Society,active,19/09/2024
UoM000052,Manchester Film Society,active,26/06/2025
UoM000055,Manchester Computer Society,Active,20/06/2025
UoM000262,Manchester Baking Society,Inactive,07/12/2024
UoM000147,Manchester Law Society,inactive,23/02/2025
UoM000177,Manchester Art Society,active,23/12/2024
UoM000211,Manchester Engineering Society,inactive,01/06/2025
UoM000136,Manchester Islamic Society,active,02/05/2025
UoM000287,Manchester Environmental Society,inactive,03/03/2025
UoM000168,Manchester African Caribbean Society,Active,18/05/2025
UoM000125,Manchester Computer Society,Active,01/02/2025
UoM000259,Manchester Environmental Society,Inactive,27/11/2024
UoM000156,Manchester Film Society,Active,13/06/2025
UoM000122,Manchester African Caribbean Society,active,02/12/2024
UoM000010,Manchester Engineering Society,active,29/01/2025
